{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(2941.9670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7698, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7690, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7680, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 17
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0070018768310546875 seconds
tensor(1.4748, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2243, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1760, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1514, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1811, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0924, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0749, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0723, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0499, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0409, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0375, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0400, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0246, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0239, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 18
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.006189107894897461 seconds
tensor(2.8413, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7253, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7929, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6789, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5667, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1976, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1528, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1474, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0767, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0578, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0420, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0295, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0254, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0075, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0048, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 19
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0047149658203125 seconds
tensor(0.0734, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0233, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0190, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0137, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0075, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0049, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 20
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.003719329833984375 seconds
tensor(0.9611, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7132, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2946, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1890, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1249, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0415, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0392, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0171, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0075, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0054, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 21
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.9550323486328125e-05 seconds
tensor(0.0553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0134, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 22
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.9788742065429688e-05 seconds
tensor(1.4902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3663, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3841, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1637, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1389, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1264, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0554, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0549, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0442, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0202, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0261, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0039, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0032, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 23
agent - Step Result.Action = SOUTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0067596435546875 seconds
tensor(1.5665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5579, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2237, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3700, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1626, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0769, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0750, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0648, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0404, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0153, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0120, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0139, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0119, device='cuda:0', grad_fn=<MseLossBackward0>)
