{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 1,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(60703.9414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.0992e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8345e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3698e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3202e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 35
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.7404556274414062e-05 seconds
tensor(0.0082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0055, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4885e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2861e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.4258e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8533e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2151e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2689e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9273e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0952e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.8350e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0765e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.9267e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1597e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6359e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1444e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6200e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0101e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2830e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4268e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4456e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3544e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1726e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9214e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6200e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2861e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9360e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5853e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2511e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 36
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.7404556274414062e-05 seconds
tensor(0.0116, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0037, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.9886e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.2259e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4875e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4711e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.7001e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9618e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2595e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7297e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5111e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6749e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1808e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8715e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5460e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0373e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2582e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1991e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9084e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4631e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9458e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4271e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9464e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5117e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.1154e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7493e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4070e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 37
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.6927719116210938e-05 seconds
tensor(0.0230, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0118, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0084, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0040, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0019, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.9867e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0261e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3971e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.6478e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.5603e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.1850e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.8594e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7757e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9873e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4232e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9656e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5173e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0168e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4641e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 38
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.52587890625e-05 seconds
tensor(0.0119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2702e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3197e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9847e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7735e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7971e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5145e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2115e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1929e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0659e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1550e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2980e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3569e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2272e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.8398e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1626e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1922e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9547e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4932e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8620e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1183e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3199e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5178e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7551e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0649e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4704e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.8260e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0646e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 39
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 1.4781951904296875e-05 seconds
tensor(0.0129, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.2645e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0716e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.3496e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0006, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0004, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.6060e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2421e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4333e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.6106e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7252e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0057e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0013e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3183e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.7412e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0899e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.2195e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.0371e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4941e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.5853e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.3398e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8122e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0659e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1773e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2144e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2396e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3082e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4617e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7308e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1337e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7656e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5559e-06, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 40
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 10.0
agent - Terminated after episode step 41
==========================================
	Displaying history sequence
==========================================
id:  0
action:  CHECK
observation:  Good
next state:  (3,0) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  1
action:  CHECK
observation:  Good
next state:  (3,0) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  2
action:  NORTH
observation:  EMPTY
next state:  (2,0) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  3
action:  NORTH
observation:  EMPTY
next state:  (1,0) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
id:  4
action:  NORTH
observation:  EMPTY
next state:  (0,0) - 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 
reward:  0
==========================================
