{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(5387.9238, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0537, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0846, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.6028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0816, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0511, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1070, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1689, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0691, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.5272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0679, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1881, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0243, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0583, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9814, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4542, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7829, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1529, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0625, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0975, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1345, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.3862, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0525, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1214, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4584, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9736, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0534, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0822, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0475, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = 0
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0077707767486572266 seconds
501
tensor(0.5646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4574, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.3431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4222, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1516, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5646, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3414, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3772, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3477, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5205, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0459, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2747, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4545, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2922, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1220, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9443, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2709, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2478, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2272, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8454, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9903, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1134, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9482, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.5199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0297, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2126, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1555, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8697, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0873, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9521, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1087, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9904, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9428, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1845, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8470, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6741, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7609, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0034, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8685, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6620, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.0226, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7830, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1450, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7968, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5182, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5715, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3429, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7146, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.8743, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5787, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6154, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4882, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7775, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0983, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6842, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7337, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2319, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1431, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6396, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5786, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.5461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0577, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0406, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1395, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3737, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3781, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0624, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4163, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0402, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0059964656829833984 seconds
501
tensor(2.3964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6147, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1930, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.4088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.3244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.1245, device='cuda:0', grad_fn=<MseLossBackward0>)
