{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(1625.3682, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4560, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4484, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4469, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4417, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4387, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4338, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4325, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4303, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4245, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4248, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4234, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4210, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 2
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004436492919921875 seconds
tensor(0.2479, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2461, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2393, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2730, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2506, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2517, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2274, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2349, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2271, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2268, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2140, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2146, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2134, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2092, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2068, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2033, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2022, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1998, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1981, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 3
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.0015425682067871094 seconds
tensor(0.1600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1590, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1589, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1587, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 4
agent - Step Result.Action = NORTH
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.00014019012451171875 seconds
tensor(0.2801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2798, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2797, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2792, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 5
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 7.033348083496094e-05 seconds
tensor(0.1103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1094, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1088, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1085, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1080, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1072, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1071, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1069, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1067, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1065, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1064, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1059, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 6
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.175041198730469e-05 seconds
tensor(0.1656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1651, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1651, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 7
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.413459777832031e-05 seconds
tensor(0.1115, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1113, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1107, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1105, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1104, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1103, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1098, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 8
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 7.152557373046875e-05 seconds
tensor(0.0895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0894, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0893, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0891, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0890, device='cuda:0', grad_fn=<MseLossBackward0>)
