{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 5,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
tensor(58198.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4121, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4021, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2208, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3994, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4837, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1164, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2687, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3446, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2229, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5576, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3211, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3200, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4100, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8423, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 14
agent - Step Result.Action = WEST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.008546590805053711 seconds
tensor(0.5596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2570, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2224, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6631, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4018, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4157, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8629, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4670, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2553, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4332, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2552, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2207, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2174, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2155, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2114, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5733, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8613, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2158, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3899, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4091, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5684, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2520, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2175, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6582, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2122, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3919, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3866, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2082, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5636, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2784, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4235, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2503, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3057, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6566, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2125, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3834, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1722, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2066, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8564, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2367, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2488, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4203, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6550, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2090, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3802, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2471, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3824, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1681, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8533, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1747, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4141, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3010, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2078, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3740, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3933, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2020, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8518, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2441, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6504, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2062, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3710, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3902, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2005, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5402, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8502, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2939, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1193, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0997, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2081, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6489, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2047, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3732, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0341, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1622, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1990, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 15
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.008508920669555664 seconds
tensor(1.3124, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4657, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2575, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1999, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2483, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2838, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2249, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3000, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3650, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3083, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4621, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2559, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1982, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2466, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0777, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2985, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2152, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1945, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9041, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0340, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3007, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2727, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4585, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9194, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3130, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1958, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1965, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2215, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0761, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4422, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2971, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0435, device='cuda:0', grad_fn=<MseLossBackward0>)
